[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
