[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
